-- Merging decision tree log ---
manifest
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:2:1-62:12
	xmlns:android
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:3:5-40
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:5:5-30
	android:versionCode
		ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml
uses-sdk
ADDED from C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [SiteSurvey:library:unspecified] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\SiteSurvey\library\unspecified\AndroidManifest.xml:7:5-9:40
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v13:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v13\23.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-ads:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\8.1.0\AndroidManifest.xml:23:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:23.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\Reynaldo\StudioProjects\SiteSurvey\siteSurvey\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
